General Information,Business,Industry,Employees,Founded,Contact Information,Address,Phone Number,Web Address,View Prospectus,Financial Information,Market Cap,Revenues,Net Income,IPO Profile,Symbol,Exchange,Shares (millions),Price range,Est. $ Volume,Manager / Joint Managers,CO-Managers,Expected To Trade,Status,Quiet Period Expiration Date,Lock-Up Period Expiration Date,SCOOP Rating,Rating Change,Day
General Information,"We will seek to capitalize on the experience and networks of our management team, Mr. Wenhui Xiong, Mr. Jianjun Nie, Mr. H. David Sherman, Mr. Jianjun Lu and Ms. Li Wan, the prospectus says. Our team consists of seasoned and experienced professionals who have experience in equity investments, finance, business operations and management, as well as deal negotiation. We intend to focus on operating businesses in Asia (excluding China) and the United States. We shall not undertake our initial business combination with any entity with its principal business operations in China.",BLANK CHECKS,0,2019,Contact Information,"Room 801, Building C, SOHO Square, No. 88, Zhongshan East 2nd Road, Huangpu District Shanghai, 200002, China",+86 155 0219 5891,,Newborn Acquisition,Financial Information,$65mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NBACU,NASDAQ,5.0,$10.00 - $10.00,$50.0 mil,Chardan,-,2/14/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We intend to initially focus on target businesses in the consumer Internet or media industries, (Note: Newbury Street Acquisition Corp. downsized its SPAC IPO at pricing on March 22, 2021: 12 million units, down from 15 million units, were priced at $10 each to raise $120 million.)",BLANK CHECKS,0,2020,Contact Information,"8 Newbury Street Boston, MA 02116",(617) 894-3057,,Newbury Street Acquisition,Financial Information,$164.5mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NBSTU,NASDAQ,12.0,$10.00 - $10.00,$150.0 mil,"EarlyBirdCapital, Inc.",-,3/23/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We intend to concentrate our efforts on identifying digital financial services and financial technology (“FinTech”) businesses with exposure to emerging markets, though we may pursue a business combination outside of those industries. (Incorporated in the Cayman Islands) (Newcourt Acquisition Corp. upsized its SPAC IPO at pricing on Oct. 19, 2021, to 22 million units, up from 20 million, at $10 each to raise $220 million.)",BLANK CHECKS,0,2021,Contact Information,"2201 Broadway Suite 705 Oakland, CA 94612",(510) 214-3750,,Newcourt Acquisition Corp.,Financial Information,$282.5mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NCACU,NASDAQ,22.0,$10.00 - $10.00,$220.0 mil,Cantor,-,10/20/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,NewHold Investment Corp. is a newly organized blank check company that intends to identify and acquire a business focusing on industrial technology. It will seek to acquire one or more businesses with an aggregate enterprise value of $700 million or greater. NewHold’s search for acquisition targets will not be restricted to any geographic location.,Blank Checks,0,2020,Contact Information,"950 McCarty Street, Building A Houston, TX 77029, US",(212) 653-0153,,NewHold Investment Corp.,Financial Information,$187.5mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NHICU,NASDAQ,15.0,$10.00 - $10.00,$150.0 mil,Stifel,I-Bankers Securities,7/31/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We intend to identify and acquire a business focusing on industrial technology. We will seek to acquire one or more businesses with an aggregate enterprise value of $700 million or greater. We will concentrate on sourcing business combination opportunities with industrial technology businesses, with particular emphasis on those that align with several key themes commonly referred to as “Industry 4.0,” including but not limited to: advanced robotics; Internet of Things (“IoT”) and associated production and consumption analytics; hardware and software as a service (“SaaS”) models with machine learning; production rate additive manufacturing; new energy technologies, infrastructure, and servicing; recycling to facilitate circular economies, and advanced sensor technologies and associated applications. (NewHold Investment Corp. II priced its SPAC IPO on Oct. 20, 2021, in line with the terms in its prospectus: 17.5 million units at $10 each to raise $175 million.)",BLANK CHECKS,0,2021,Contact Information,"12141 Wickchester Lane Suite 325 Houston, TX 77079",(212) 653-0153,,NewHold Investment Corp. II,Financial Information,$200.0mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NHICU,NASDAQ,17.5,$10.00 - $10.00,$175.0 mil,Stifel,Cabrera Capital Markets/ Siebert Williams Shank/ AmeriVet Securities,10/21/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"NEXGEL is a leading provider of ultra-gentle high-water-content hydrogels for healthcare and consumer applications. We have developed and manufactured electron-beam cross-linked hydrogels for over two decades. Alongside our strategic partners, NEXGEL has formulated more than 200 different combinations to bring natural ingredients to gentle skin patches that can be worn for long periods of time with little to no irritation. We specialize in custom polymer hydrogels used for wound care, medical diagnostics, transdermal drug delivery and cosmetics. We have historically served as a contract manufacturer, supplying our gels to third parties who incorporate them into their own products and have recently began producing our own consumer products using our gels focused on proprietary branded products and white label opportunities. Both our gels and our consumer products are manufactured using proprietary and non-proprietary mixing, coating and cross-linking technologies. Together, these technologies enable us to produce gels that can satisfy rigid tolerance specifications with respect to a wide range of physical characteristics (e.g., thickness, water content, adherence, absorption, moisture vapor transmission rate (a measure of the passage of water vapor through a substance) and release rate) while maintaining product integrity. Additionally, we have the manufacturing ability to offer broad choices in the selection of liners onto which the gels are coated. Consequently, we and our customers are able to determine tolerances in moisture vapor transmission rate and active ingredient release rates while personalizing color and texture. (Note: NexGel slightly upsized its IPO – a unit offering – at pricing on Dec. 21, 2021, by increasing the number of units to 2.585 million, up from about 2.066 million units in the prospectus, and pricing the units at $5.50 each, down from $6.83, the assumed IPO price in its SEC filing, to raise $14.22 million. Each unit consists of one share of our common stock, par value $0.001 per share, and one warrant to purchase one share of our common stock. The stock and the warrants will trade on NASDAQ – with the stock symbol “NXGL” and the warrant symbol “NXGLW” – starting on Wednesday, Dec. 22, 2021.)",Wound care gels/ transdermal gels,10,2009,Contact Information,"2150 Cabot Blvd West Suite B Langhorne, PA 19047",(215) 702-8550,http://www.nexgel.com/,"NexGel, Inc.",Financial Information,$34.49mil,$1.12 mil (last 12 months),$-3.35 mil (last 12 months),IPO Profile,NXGL,NASDAQ,2.1,$6.83 - $6.83,$14.1 mil,Maxim Group LLC,-,12/22/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We are a clinical-stage biotechnology company developing a novel approach to immunotherapy designed to employ the body’s own T cells to generate a specific, potent and durable immune response that mimics natural biology. Our mission is to create therapies with curative potential for patients with cancer and other life-threatening immune-mediated diseases. Currently, we have two product candidates in human trials: NEXI-001 in acute myeloid leukemia, or AML, and NEXI-002 in multiple myeloma, or MM. The backbone of our approach is our proprietary Artificial Immune Modulation, or AIMTM, nanoparticle technology platform. The AIM technology enables us to construct nanoparticles that function as synthetic dendritic cells capable of directing a specific T cell-mediated immune response. Like natural dendritic cells, the AIM nanoparticles employ natural signaling proteins to deliver specific instructions to specific T cells directing a desired immune response. (Note: NexImmune priced its upsized IPO on Feb. 11, 2021, by selling 6.47 million shares, up from 5.88 million, at $17, the top of the range, to raise $109.99 million. The deal’s size was increased by 16.9 percent at pricing. The company had just upsized its IPO in an S-1/A filing on Feb. 11 to 5.88 million shares, up from 4.69 million initially, and kept the price range at $15 to $17.)",Pharmaceuticals,44,2011,Contact Information,"9119 Gaither Road Gaithersburg, MD 20877",(301) 825-9810,http://www.neximmune.com,NexImmune,Financial Information,$316.32mil,$0 mil (last 12 months),$-26.9 mil (last 12 months),IPO Profile,NEXI,NASDAQ,6.5,$17.00 - $17.00,$110.0 mil,Barclays/Cantor/Raymond James/Allen & Co.,-,2/12/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We are a newly formed commercial real estate finance company. Our strategy is to originate, structure and invest in first mortgage loans, mezzanine loans, preferred equity and alternative structured financings in commercial real estate properties, as well as multifamily commercial mortgage backed securities, or CMBS, securitizations, or collectively our target assets. We will primarily focus on investments in real estate sectors where our senior management team has operating expertise, including in the multifamily, single-family rental, or SFR, self-storage, hospitality and office sectors predominantly in the top 50 metropolitan statistical areas, or MSAs. In addition, we will primarily focus on lending or investing in properties that are stabilized or have a “light-transitional” business plan, meaning a property that requires limited deferred funding primarily to support leasing or ramp-up of operations and for which most capital expenditures are for value-add improvements.",REAL ESTATE INVESTMENT TRUSTS,0,2019,Contact Information,"300 Crescent Court, Suite 700, Dallas, TX 75201, US",(972) 628-4100,,NexPoint Real Estate Finance,Financial Information,$95.0mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NREF,NYSE,5.0,$19.00 - $19.00,$95.0 mil,Raymond James/ Keefe Bruyette & Woods (a Stifel Company)/ Baird,-,2/7/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We are a clinical-stage biopharmaceutical company committed to discovering and developing novel, first-in-class immunomedicines to treat cancer and other immune-related diseases by restoring normal immune function. We view the immune system holistically and, rather than target one specific immune cell type, we focus on understanding biological pathways, the interactions of cells and the role each interaction plays in an immune response. Through our proprietary Functional, Integrated, NextCure Discovery in Immuno-Oncology, or FIND-IO, platform, we study various immune cells to discover and understand targets and structural components of immune cells and their functional impact in order to develop immunomedicines. We are focused on patients who do not respond to current therapies, patients whose cancer progresses despite treatment and patients with cancer types not adequately addressed by available therapies.",PHARMACEUTICAL PREPARATIONS,44,2015,Contact Information,"9000 Virginia Manor Road, Suite 200, Beltsville, MD 20705, US",(240) 399-4900,http://www.nextcure.com,NextCure,Financial Information,$329.0mil,$0 mil (last 12 months),$-22.8 mil (last 12 months),IPO Profile,NXTC,NASDAQ,5.0,$15.00 - $15.00,$75.0 mil,"Morgan Stanley/ BofAMerrill Lynch, Pierce/ Piper Jaffray",-,5/9/2019,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We intend to focus on the industrial, technology and healthcare sectors, which complements our founders’ expertise, and which will benefit from our operational value add. (This blank-check company was incorporated in the Cayman Islands.) Our management team is led by our Co-Founders and Co-Chairmen, George N. Mattson and Gregory L. Summe. Mr. Mattson is a former Goldman Sachs partner. Mr. Summe is the former CEO of PerkinElmer. (Note: NextGen Acquisition II downsized its SPAC IPO at pricing on March 22, 2021: 35 million units, down from 40 million, were priced at $10 each to raise $350 million.)",BLANK CHECKS,0,2021,Contact Information,"2255 Glades Road, Suite 324A Boca Raton, FL 33431",(561) 208-8860,,NextGen Acquisition Corp. II,Financial Information,$450.0mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NGCAU,NASDAQ,35.0,$10.00 - $10.00,$350.0 mil,Goldman Sachs/Credit Suisse,-,3/23/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We intend to focus on the industrial and healthcare sectors, which complements our founders’ expertise, and which will benefit from our operational value add. Our management team is led by our co-founders and co-chairmen, George N. Mattson and Gregory L. Summe. Until 2012, Mr. Mattson was a partner at Goldman Sachs, where he formed and was the co-head of the Global Industrials Group. The Global Industrials Group is responsible for developing and maintaining investment banking relationships and advising on transactions for approximately 1,000 companies in the automotive, aerospace & defense, building & construction, business services, general industrial, paper & packaging and transportation & infrastructure sectors. Mr. Summe was the chairman, CEO and president of PerkinElmer, Inc. (NYSE: PKI), which he led for a decade. During his tenure as CEO, he he transformed a company known as EG&G, a diversified government services contractor, into PerkinElmer, a leading global provider of products, services and solutions for the diagnostics, life sciences and applied markets. Harvard Business Review documented the breadth of the transformation in an article entitled “Racing for Growth.”",BLANK CHECKS,0,2020,Contact Information,"2255 Glades Road, Suite 324A Boca Raton, FL 33431",(561) 208-8860,,NextGen Acquisition Corporation,Financial Information,$437.5mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NGACU,NASDAQ,35.0,$10.00 - $10.00,$350.0 mil,Goldman Sachs/ Credit Suisse,,10/6/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We are a clinical-stage biopharmaceutical company developing novel therapeutics based on our scientific understanding of key biological pathways underlying cardio-metabolic, liver, oncologic and ophthalmic diseases. These diseases are among the largest unmet medical needs globally and represent leading causes of morbidity and mortality and a significant burden for healthcare systems. Since the commencement of our operations in 2008, we have generated a robust portfolio of seven product candidates, five of which are in clinical testing. Our most advanced product candidate, NGM282, is wholly owned and will enter Phase 2b development for the treatment of non-alcoholic steatohepatitis, or NASH, in the first quarter of 2019. In an ongoing Phase 2 clinical trial, NGM282 demonstrated the ability to rapidly improve NASH and reverse liver fibrosis at 12 weeks.",PHARMACEUTICAL PREPARATIONS,164,2007,Contact Information,"333 Oyster Point Boulevard, South San Francisco, CA 94080, US",(650) 243-5555,http://www.ngmbio.com,NGM Biopharmaceuticals,Financial Information,$1039.9mil,$108.7 mil (last 12 months),$-0.49 mil (last 12 months),IPO Profile,NGM,NASDAQ,6.7,$16.00 - $16.00,$106.7 mil,Goldman Sachs/ Citigroup/ Cowen,-,4/4/2019,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We intend to focus our search on the cybersecurity, safety, security and privacy, or CSSP, sector, which complements the expertise of our management team. Dave DeWalt, our chairman of the board, served as the CEO of FireEye, McAfee and Documentum. “Night Dragon,” one of the first major known nation-state cyberattacks, was a series of coordinated, covert and targeted cyberattacks from China conducted against global oil, energy and petrochemical companies which eventually affected approximately 71 organizations worldwide. The Night Dragon attacks began in 2009 (or potentially as early as 2007) and were reported by McAfee in February 2011 while Dave DeWalt was its chief executive officer. Under Dave DeWalt’s leadership, McAfee led the successful investigation and response to the breach. The “Night Dragon” attack and subsequent investigation and response to the breach led by McAfee was a seminal moment in the history of the cybersecurity, safety, security and privacy industry. As tribute, our founders have named their newly established blank check company NightDragon Acquisition Corp.",Blank Checks,0,2020,Contact Information,"101 Second Street, Suite 1275 San Francisco, California 94105",(510) 306-7780,,NightDragon Acquisition Corp.,Financial Information,$384.0mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NDACU,NASDAQ,30.0,$10.00 - $10.00,$300.0 mil,Morgan Stanley,Drexel Hamilton,3/2/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We are a biopharmaceutical company focused on the discovery, development and commercialization of allogeneic, off-the-shelf engineered natural killer, or NK, cell therapies to treat cancer. Our approach for cellular immunotherapy involves chimeric antigen receptors, or CARs, on the surface of an NK cell that enable the cell to recognize specific proteins or antigens that are present on the surface of tumor cells. The concept of a CAR builds upon and enhances the normal biology of T cells and NK cells, whereby naturally occurring receptors serve to activate these cells when a foreign pathogen or cancerous cell is detected.",PHARMACEUTICAL PREPARATIONS,70,2015,Contact Information,"6000 Shoreline Court, Suite 102, South San Francisco, CA 94080, US",415-582-4923,http://www.nkartatx.com,Nkarta,Financial Information,$547.74mil,$02.3 mil (last 12 months),$-26.7 mil (last 12 months),IPO Profile,NKTX,NASDAQ,14.0,$18.00 - $18.00,$252.0 mil,Cowen/ Evercore ISI/ Stifel/ Mizuho Securities,-,7/10/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We are an innovative biopharmaceutical company engaged in the discovery and development of life-improving drug therapies to treat rare and complex CNS disorders, including narcolepsy and ADHD (Attention Deficit Hyperactivity Disorder). CNS disorders are a diverse group of conditions that include neurological, psychiatric, and substance use disorders. (Note: This is a unit offering.)",PHARMACEUTICAL PREPARATIONS,4,2015,Contact Information,"Alter Postplatz 2, CH-6370 Stans, Switzerland",+41.79.779.60.00,,NLS Pharmaceutics,Financial Information,$58.3mil,$0 mil (last 12 months),$-6.5 mil (last 12 months),IPO Profile,NLSP,NASDAQ,4.8,$4.15 - $4.15,$20.0 mil,Maxim Group LLC,Brookline Capital (A division of Arcadia Securities),1/29/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We intend to focus on industries that complement our management team’s background and to capitalize on the ability of our management team and the broader Noble Rock Advisors platform to identify, acquire and operate a business in the software and tech-enabled services sectors. We will seek to acquire one or more businesses with an aggregate enterprise value between $750 million and $3 billion. (We are a newly organized blank-check company incorporated in the Cayman Islands.) Noble Rock Advisors, Inc. is a Boston-based investor focused on market-leading technology companies in the software and tech-enabled services sectors with a deep focus on business-to-business (“B2B”) software, business-to-business-to-consumer (“B2B2C”) software, and tech-enabled services. (Note: Noble Rock Acquisition upsized its IPO at pricing on Feb. 1, 2021, to 21 million units, up from 20 million, at $10 each.)",BLANK CHECKS,0,2020,Contact Information,"c/o Maples Fiduciary Services (Delaware) Inc. 4001 Kennett Pike, Suite 302 Wilmington, DE 19807",(302) 338-9130,,Noble Rock Acquisition Corporation,Financial Information,$250.0mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NRACU,NASDAQ,21.0,$10.00 - $10.00,$210.0 mil,Stifel/ Oppenheimer & Co./ William Blair,-,2/2/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We are a blank check company incorporated on October 28, 2020 as a Cayman Islands exempted company and formed for the purpose of effecting a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses, which we refer to throughout this prospectus as our initial business combination. We have not selected any specific business combination target and we have not, nor has anyone on our behalf, engaged in any substantive discussions, directly or indirectly, with any business combination target with respect to an initial business combination with us. While we may pursue an acquisition or a business combination target in any business or industry, we intend to concentrate our efforts in identifying a target in the disruptive technology market with an equity value of approximately $300 million to $1 billion. We believe disruptive technology companies that focus on blockchain and artificial intelligence are potential attractive targets. Disruptive innovation in these sectors significantly alters the way that consumers, industries, or businesses operate.",Blank Check,0,2020,Contact Information,"7244 Carrizo Drive, La Jolla, CA 92037, US",858-228-7142,,Nocturne Acquisition Corporation,Financial Information,$128.5mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,MBTCU,NASDAQ,10.0,$10.00 - $10.00,$100.0 mil,Chardan,-,3/31/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We intend to pursue businesses in Europe or North America, with a primary focus on Europe where we have multiple decades of experience and observed SPAC activity to be underdeveloped. We are focused on effecting an initial business combination with a target that operates in one of our core industries: consumer, industrials and telecommunications. Our chairman, Andrew Morgan, is a highly regarded executive and business builder in the consumer packaged goods sector and boasts a 27 year career at Diageo plc, one of the largest alcoholic beverage companies in the world that generates over $14 billion in annual revenue and sells over 200 brands in more than 180 countries. Our CEO, Gary Quin, has broad and deep business expertise in the telecommunications sector and has held numerous senior roles at some of the world’s most prominent financial, corporate and government institutions, including Vice Chairman at Credit Suisse Group AG, CEO of Blackrock Communications Ltd, Senior Advisor to The Blackstone Group Inc., various senior financial roles at Digicel Group Limited, and advisory panel member to the Irish government. (Note: North Atlantic Acquisition upsized its IPO at pricing: 33 million units, up from 30 million units, were priced on Jan. 21, 2021, at $10 each to raise $330 million.)",BLANK CHECKS,0,2020,Contact Information,"1345 Avenue of the Americas New York, NY 10105",353 1 567 6959,,North Atlantic Acquisition Corp.,Financial Information,$405.0mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NAACU,NASDAQ,33.0,$10.00 - $10.00,$330.0 mil,Wells Fargo Securities/ BTIG,-,1/22/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We are a newly organized blank check company. While we may pursue an initial business combination in any sector, we intend to focus our efforts on businesses in the financial technology segment of the broader financial services industry, where we believe our management team’s expertise will provide us with a competitive advantage.",BLANK CHECKS,0,2020,Contact Information,"767 Fifth Avenue, 9th Floor, New York, NY 10153, US",(646) 446-2700,,North Mountain Merger,Financial Information,$143.75mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NMMCU,NASDAQ,11.5,$10.00 - $10.00,$115.0 mil,Citigroup,,9/18/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"Although we may pursue an acquisition opportunity in any business or industry, we intend to focus on opportunities making a positive contribution to sustainability through the ownership, financing and management of societal infrastructure.",BLANK CHECKS,0,2020,Contact Information,"4801 Main Street, Suite 1000, Kansas City, MO 64112, US",(816) 983-8000,,Northern Genesis Acquisition,Financial Information,$375mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NGA.U,NYSE,30.0,$10.00 - $10.00,$300.0 mil,Raymond James/ EarlyBirdCapital,-,8/18/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We intend to focus on opportunities making a positive contribution to sustainability through the ownership, financing and management of societal infrastructure. We believe the experience of our management team will allow us to evaluate targets in industries such as energy transition to renewable sources, transportation and electric mobility (including charging infrastructure, batteries, railways and logistics), data and communication (including data centers, internet distribution and mobile infrastructure), agriculture (including product logistics, biofuels and storage) and community services (including waste, recycling, environmental and construction), among others. (Note: Northern Genesis Acquisition Corp. II upsized its IPO at pricing – to 36 million units, from 30 million – at $10 each to raise $360 million.)",BLANK CHECKS,0,2020,Contact Information,"4801 Main Street, Suite 1000, Kansas City, MO 64112, US",(816) 983-8000,,Northern Genesis Acquisition Corp. II,Financial Information,$435mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NGAB.U,NYSE,36.0,$10.00 - $10.00,$360.0 mil,J.P. Morgan/ Barclays/ CIBC Capital Markets,-,1/13/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
